listResources:relay:#resources=[
  |terrain_GPU_pass4_PS=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_pass4_PS/00000001.dat|compression=i1|size=i10|hash=i5129f3bd|target=$Perpetuum]
  |config=[|version=id|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/config/00000013.dat|compression=i1|size=i18|hash=i14d49537|target=$Perpetuum]
  |serverList=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/serverList/00000003.dat|compression=i1|size=i19|hash=ice88558b|target=$Perpetuum]
  |textures_effects_misc_white_map_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_misc_white_map_dds/00000002.dat|compression=i1|size=i37|hash=iaed4cefc|target=$Perpetuum]
  |textures_common_white_16_16_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_common_white_16_16_dds/00000002.dat|compression=i1|size=i3b|hash=i9df0e736|target=$Perpetuum]
  |textures_common_white_32_32_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_common_white_32_32_dds/00000001.dat|compression=i1|size=i42|hash=ibfd132af|target=$Perpetuum]
  |textures_common_defaultnormalmap_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_common_defaultnormalmap_dds/00000002.dat|compression=i1|size=i43|hash=id3f5750e|target=$Perpetuum]
  |desc_Player=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_Player/00000004.dat|compression=i1|size=i47|hash=i124fde84|target=$Perpetuum]
  |desc_Diamond=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_Diamond/00000004.dat|compression=i1|size=i57|hash=id3f8b4bf|target=$Perpetuum]
  |desc_Water=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_Water/00000004.dat|compression=i1|size=i57|hash=i2241ca68|target=$Perpetuum]
  |desc_Soil=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_Soil/00000004.dat|compression=i1|size=i58|hash=i79e11cb3|target=$Perpetuum]
  |textures_effects_hiteffects_full_staticalpha_32_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_hiteffects_full_staticalpha_32_dds/00000002.dat|compression=i1|size=i5d|hash=i44ff7edf|target=$Perpetuum]
  |dummyscene=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/dummyscene/00000006.dat|compression=i1|size=i5e|hash=ibb1c0a06|target=$Perpetuum]
  |fitting_hexa=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/fitting_hexa/00000004.dat|compression=i1|size=i63|hash=i3531f2cb|target=$Perpetuum]
  |descriptionDummy=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/descriptionDummy/00000005.dat|compression=i1|size=i67|hash=i8345d7e0|target=$Perpetuum]
  |terrain_shadow_PS=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_shadow_PS/00000004.dat|compression=i1|size=i68|hash=ia3c78349|target=$Perpetuum]
  |terrain_GPU_shadowpass_PS=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_shadowpass_PS/00000003.dat|compression=i1|size=i69|hash=i29b3a1f4|target=$Perpetuum]
  |desc_BotChassis_init=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_BotChassis_init/00000004.dat|compression=i1|size=i6a|hash=i534a79fa|target=$Perpetuum]
  |desc_Dummy=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_Dummy/00000004.dat|compression=i1|size=i6c|hash=if416e7cc|target=$Perpetuum]
  |gfx_layersetup_lowshadow=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_layersetup_lowshadow/00000003.dat|compression=i1|size=i97|hash=i74f12f3d|target=$Perpetuum]
  |corpBG0001=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpBG0001/00000006.dat|compression=i1|size=i9b|hash=i47750f96|target=$Perpetuum]
  |gfx_layersetup_highshadow=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_layersetup_highshadow/00000006.dat|compression=i1|size=ia6|hash=i946fae59|target=$Perpetuum]
